Operation,Path,NewPath
copyto,$env:APPDATA/ConEmu.xml,
copyto,$env:LOCALAPPDATA/Packages/Microsoft.WindowsTerminal_8wekyb3d8bbwe/LocalState/settings.json,
copyto,$env:SystemRoot/System32/drivers/etc/hosts,
copyto,$env:USERPROFILE/.config/rclone/rclone.conf,
copyto,$env:USERPROFILE/.gitconfig,
copyto,$env:USERPROFILE/.kdiff3rc,
copyto,$env:USERPROFILE/.notable.json,
copyto,$env:USERPROFILE/.npmrc,
copyto,$env:USERPROFILE/.ssh/config,
copyto,$env:USERPROFILE/.yarnrc,
copyto,$env:USERPROFILE/Viasfora/viasfora.xml,
copyto,D:/git/.gitignore,
copyto,D:/gtfs/ProductDataServices/Main/Trunk/Source/.vs/config/applicationhost.config,
copyto,D:/gtfs/ProductSuite/ProductSuiteFamily/Main/Trunk/.gitignore,
copyto,D:/suite/ReadMe.txt,
sync,$env:APPDATA/Attrice Corporation,
sync,$env:APPDATA/Insomnia,
sync,$env:APPDATA/Notable,
sync,$env:APPDATA/Nuget,
sync,$env:APPDATA/Microsoft/SQL Profiler,
sync,$env:APPDATA/Microsoft/SQL Server Management Studio,
sync,$env:SystemRoot/System32/inetsrv/Config,
sync,$env:USERPROFILE/Documents/Fiddler2/Scripts,
sync,D:/notable,
sync,D:/presentations,
sync,D:/suite/configs,
sync,D:/suite/iis,
sync,D:/suite/nginx,